file_path,character,readability,p_hue,p_sat,p_val,f_hue,f_sat,f_val,lines,label
../data/Y_3_17.png,Y,3,46,77,123,39,17,195,47,1
../data/L_2_050.png,L,2,92,48,106,17,9,194,84,1
../data/L_2_078.png,L,2,27,14,186,20,5,154,42,0
../data/U_2_019.png,U,2,21,15,172,75,35,103,25,0
../data/colon_2_18.png,:,2,19,21,194,16,23,168,82,0
../data/M_3_04.png,M,3,88,34,119,30,6,197,113,1
../data/L_2_087.png,L,2,38,7,155,71,47,108,71,0
../data/L_3_10.png,L,3,38,15,184,105,60,93,227,0
../data/T_2_31.png,T,2,20,4,189,60,1,237,25,0
../data/L_3_04.png,L,3,75,33,108,23,17,200,51,1
../data/T_2_25.png,T,2,19,20,180,77,45,103,53,0
../data/L_2_093.png,L,2,40,4,186,24,6,221,117,0
../data/T_2_19.png,T,2,17,45,154,60,30,92,42,0
../data/P_2_07.png,P,2,23,27,162,92,39,92,66,0
../data/Q_2_13.png,Q,2,110,12,133,25,7,214,56,1
../data/Q_2_07.png,Q,2,69,30,146,66,16,164,138,1
../data/P_2_13.png,P,2,25,25,173,60,44,121,65,0
../data/E_2_14.png,E,2,20,21,186,27,18,153,36,0
../data/D_2_14.png,D,2,23,17,182,15,14,145,78,0
../data/E_2_28.png,E,2,81,43,95,46,23,123,80,1
../data/0_2_01.png,0,2,92,76,121,64,23,155,73,1
../data/O_2_03.png,O,2,79,43,102,60,14,130,50,1
../data/O_2_17.png,O,2,30,4,187,67,16,146,168,0
../data/0_2_15.png,0,2,99,83,107,83,43,136,113,1
../data/1_2_01.png,1,2,102,24,108,23,18,222,102,1
../data/V_3_2.png,V,3,60,8,132,53,7,152,59,0
../data/0_2_29.png,0,2,78,44,127,23,11,188,77,1
../data/Y_2_43.png,Y,2,113,105,85,40,11,138,96,1
../data/C_3_25.png,C,3,24,10,133,23,5,218,81,0
../data/C_3_31.png,C,3,26,30,143,40,59,90,34,0
../data/C_3_19.png,C,3,55,16,96,38,19,146,82,0
../data/F_3_07.png,F,3,65,58,109,53,32,127,42,1
../data/L_2_124.png,L,2,38,38,121,28,31,149,47,0
../data/L_2_118.png,L,2,51,25,134,37,16,148,56,0
../data/J_2_21.png,J,2,98,64,108,66,26,146,156,1
../data/J_2_35.png,J,2,39,10,182,53,19,157,66,0
../data/J_2_09.png,J,2,30,18,182,30,7,214,94,0
../data/J_2_08.png,J,2,88,44,111,75,17,150,179,1
../data/J_2_34.png,J,2,97,66,123,94,24,146,98,1
../data/J_2_20.png,J,2,115,89,95,5,12,234,44,1
../data/L_2_119.png,L,2,60,22,128,40,5,162,43,0
../data/F_3_12.png,F,3,17,9,195,15,6,164,80,0
../data/L_2_125.png,L,2,113,8,125,26,19,204,72,1
../data/F_3_06.png,F,3,88,26,117,21,23,156,84,1
../data/C_3_18.png,C,3,20,8,194,98,7,149,87,0
../data/C_3_30.png,C,3,101,49,104,63,22,141,204,1
../data/C_3_24.png,C,3,30,18,184,50,15,151,55,0
../data/Y_2_42.png,Y,2,20,16,194,114,101,86,190,0
../data/0_2_28.png,0,2,60,6,160,26,9,206,75,0
../data/V_3_3.png,V,3,45,5,195,76,17,162,114,0
../data/0_2_14.png,0,2,30,3,204,68,35,144,89,0
../data/O_2_16.png,O,2,90,47,124,24,13,197,46,1
../data/O_2_02.png,O,2,91,64,108,30,6,204,60,1
../data/E_2_29.png,E,2,98,76,114,68,13,158,35,1
../data/E_2_01.png,E,2,60,4,126,30,7,179,35,0
../data/D_2_15.png,D,2,51,48,102,51,12,149,137,1
../data/D_2_01.png,D,2,47,13,139,48,7,179,48,0
../data/E_2_15.png,E,2,65,9,171,100,51,121,97,0
../data/Q_2_06.png,Q,2,39,20,182,34,9,206,35,0
../data/P_2_12.png,P,2,63,26,99,39,40,127,80,1
../data/P_2_06.png,P,2,106,24,119,19,13,157,48,1
../data/Q_2_12.png,Q,2,60,2,147,24,6,209,51,0
../data/T_2_18.png,T,2,88,54,122,70,5,156,56,1
../data/T_2_24.png,T,2,43,24,96,49,16,126,103,0
../data/L_3_05.png,L,3,85,12,124,21,13,202,58,1
../data/L_2_092.png,L,2,75,34,119,20,8,184,75,1
../data/L_2_086.png,L,2,70,5,156,73,56,105,71,0
../data/M_3_05.png,M,3,64,18,114,38,23,132,71,0
../data/T_2_30.png,T,2,23,10,211,23,88,101,42,0
../data/L_3_11.png,L,3,94,70,84,75,21,146,43,1
../data/L_2_079.png,L,2,60,3,189,38,5,217,75,0
../data/colon_2_19.png,:,2,26,21,167,23,10,212,96,0
../data/U_2_018.png,U,2,92,33,122,80,5,148,100,1
../data/colon_2_31.png,:,2,20,55,162,60,35,94,51,0
../data/U_2_030.png,U,2,25,49,93,26,28,135,165,0
../data/X_3_02.png,X,3,80,56,110,50,5,159,36,1
../data/L_2_051.png,L,2,26,12,172,101,57,89,57,0
../data/Y_3_16.png,Y,3,19,10,197,45,4,139,67,0
../data/A_2_23.png,A,2,38,5,215,113,64,103,49,0
../data/Y_3_02.png,Y,3,70,18,85,34,14,126,80,1
../data/L_2_045.png,L,2,0,0,133,26,9,188,92,0
../data/3_3_2.png,3,3,74,71,97,33,17,168,65,1
../data/colon_2_25.png,:,2,32,28,139,30,29,161,24,0
../data/U_2_024.png,U,2,21,9,205,104,51,140,67,0
